scheme,dataset,size_bytes,trial,p_sub,p_ins,p_del,replication,success,byte_accuracy,chunk_recovery,recovered_bytes,expected_chunks,recovered_chunks,total_bases,effective_bits_per_base,overhead,input_sha256,output_sha256,failures
s2,random,1048576,1,0.021429,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.021429,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.021429,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.028571,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.028571,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.035714,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.035714,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.042857,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.0,0.0,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.0035715,0.0035715,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.007143,0.007143,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.0107145,0.0107145,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.0142855,0.0142855,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.017857,0.017857,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.0214285,0.0214285,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,0,0.05,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s2,random,1048576,1,0.05,0.025,0.025,1,0,0.0,0.0,0,1024,0,6445056,0.0,1.53662109375,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1024
s3,random,1048576,0,0.0,0.0,0.0,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.0,0.0,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.0035715,0.0035715,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.0035715,0.0035715,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.007143,0.007143,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.007143,0.007143,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.0107145,0.0107145,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.0107145,0.0107145,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.0142855,0.0142855,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.0142855,0.0142855,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.017857,0.017857,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.017857,0.017857,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.0214285,0.0214285,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.0214285,0.0214285,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.0,0.025,0.025,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.0,0.025,0.025,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.0,0.0,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.0,0.0,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.0035715,0.0035715,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.0035715,0.0035715,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.007143,0.007143,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.007143,0.007143,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.0107145,0.0107145,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.0107145,0.0107145,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.0142855,0.0142855,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.0142855,0.0142855,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,0,0.007143,0.017857,0.017857,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
s3,random,1048576,1,0.007143,0.017857,0.017857,2,0,0.0,0.0,0,1024,0,18563072,0.0,4.42578125,4b1af51985fea8c2b36bc31d2d2061084b9fab31814d03b018329188dd857b7c,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2048
